  1 3port
  1 3port, 
  1 3port, , 
  +-1 連続体
  +-1 連続体,連続体
  +-1 連続体,連続体,4
  | +-1 fluid
  | +-1 fluid,領域
  | +-1 fluid,領域,"[fluid_front, fluid_rear, out, port1, port2, port3, monolith]"
  | | | 
  | | | ,インターフェース
  | | | ,インターフェース,"[fluid_front/mat, fluid_front/monolith, fluid_front/monolith 2, fluid_front/port1, fluid_front/port2, fluid_front/port3, fluid_front/solid_case_catalyst1, fluid_front/solid_front, fluid_rear/mat, fluid_rear/monolith, fluid_rear/monolith 2, fluid_rear/out, fluid_rear/solid_case_catalyst1, fluid_rear/solid_rear, mat/monolith]"
  | | | 
  | | | ,点の集合
  | | | ,点の集合,[]
  | | | 
  | | | ,アクティブ
  | | | ,アクティブ,true
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 モデル
  | | +-1 モデル, 
  | | +-1 モデル, , 
  | | | +-1 2層All y+壁面近傍の取り扱い
  | | | +-1 2層All y+壁面近傍の取り扱い,U*を反復計算する
  | | | +-1 2層All y+壁面近傍の取り扱い,U*を反復計算する,false
  | | | +-2 3次元
  | | | +-2 3次元, 
  | | | +-2 3次元, , 
  | | | +-3 K-ε乱流
  | | | +-3 K-ε乱流, 
  | | | +-3 K-ε乱流, , 
  | | | +-4 Realizable K-ε 2層
  | | | +-4 Realizable K-ε 2層,ε式浮力生成項
  | | | +-4 Realizable K-ε 2層,ε式浮力生成項,境界層の向き
  | | | | 
  | | | | ,Cmu
  | | | | ,Cmu,0.09
  | | | | 
  | | | | ,C1e
  | | | | ,C1e,1.44
  | | | | 
  | | | | ,C2e
  | | | | ,C2e,1.9
  | | | | 
  | | | | ,Ct
  | | | | ,Ct,1.0
  | | | | 
  | | | | ,σ_k
  | | | | ,σ_k,1.0
  | | | | 
  | | | | ,σ_e
  | | | | ,σ_e,1.2
  | | | | 
  | | | | ,Sarkar
  | | | | ,Sarkar,2.0
  | | | | 
  | | | | ,Tke最小
  | | | | ,Tke最小,1.0E-10
  | | | | 
  | | | | ,Tdr最小
  | | | | ,Tdr最小,1.0E-10
  | | | | 
  | | | | ,第二勾配
  | | | | ,第二勾配,オン
  | | | | 
  | | | | ,対流
  | | | | ,対流,2次精度
  | | | | 
  | | | | ,垂直応力項
  | | | | ,垂直応力項,false
  | | | | 
  | | | | ,曲率補正オプション
  | | | | ,曲率補正オプション,オフ
  | | | | 
  | | | | ,2層タイプ
  | | | | ,2層タイプ,せん断駆動(Wolfstein)
  | | | | 
  | | | | ,2層 ReY*
  | | | | ,2層 ReY*,60.0
  | | | | 
  | | | | ,2層 Delta ReY
  | | | | ,2層 Delta ReY,10.0
  | | | +-5 セル品質改善
  | | | +-5 セル品質改善, 
  | | | +-5 セル品質改善, , 
  | | | +-6 ソリューション補間
  | | | +-6 ソリューション補間,パーツマッピング毎
  | | | +-6 ソリューション補間,パーツマッピング毎,false
  | | | | 
  | | | | ,補間法
  | | | | ,補間法,最近傍
  | | | | 
  | | | | ,旧式の方法
  | | | | ,旧式の方法,false
  | | | | 
  | | | | ,保存補正
  | | | | ,保存補正,無効
  | | | +-7 レイノルズ平均ナビエ・ストークス方程式
  | | | +-7 レイノルズ平均ナビエ・ストークス方程式, 
  | | | +-7 レイノルズ平均ナビエ・ストークス方程式, , 
  | | | +-8 乱流
  | | | +-8 乱流, 
  | | | +-8 乱流, , 
  | | | +-9 分離型流れ
  | | | +-9 分離型流れ,正定値性率の限界
  | | | +-9 分離型流れ,正定値性率の限界,0.2
  | | | | 
  | | | | ,流れ境界の拡散
  | | | | ,流れ境界の拡散,true
  | | | | 
  | | | | ,非定常のフラックス散逸を補正する
